2007.08.30,00:00,83.46,86.50,82.87,84.99,574
2007.08.31,00:00,87.23,88.50,86.95,87.42,292
2007.09.04,00:00,87.09,91.50,86.54,91.05,597
2007.09.05,00:00,90.00,91.42,88.65,89.45,500
2007.09.06,00:00,90.53,92.11,88.80,91.70,546
2007.09.07,00:00,89.69,91.19,88.80,90.18,430
2007.09.10,00:00,90.57,91.49,86.85,89.07,779
2007.09.11,00:00,90.25,92.05,89.75,91.97,289
2007.09.12,00:00,91.26,93.04,90.12,91.50,561
2007.09.13,00:00,92.48,96.47,91.98,96.10,537
2007.09.14,00:00,95.05,98.37,94.85,97.70,440
2007.09.17,00:00,97.52,99.60,96.58,97.07,560
2007.09.18,00:00,98.18,103.71,96.55,103.30,921
2007.09.19,00:00,105.35,110.10,104.41,105.50,1124
2007.09.20,00:00,106.56,108.21,104.98,107.57,546
2007.09.21,00:00,109.29,109.29,107.57,108.67,283
2007.09.24,00:00,110.25,110.60,107.32,107.71,403
2007.09.25,00:00,106.00,106.48,104.29,105.21,360
2007.09.26,00:00,106.26,107.75,102.23,103.91,870
2007.09.27,00:00,105.40,107.64,104.76,106.80,437
2007.09.28,00:00,107.59,107.89,104.15,104.89,479
2007.10.01,00:00,105.74,111.47,105.26,111.18,699
2007.10.02,00:00,109.65,110.50,106.60,109.15,731
2007.10.03,00:00,108.81,109.46,106.22,107.50,518
2007.10.04,00:00,106.90,109.04,104.90,108.26,693
2007.10.05,00:00,109.04,112.18,108.51,110.66,573
2007.10.08,00:00,108.69,109.49,106.98,108.13,447
2007.10.09,00:00,108.87,113.96,108.18,113.06,738
2007.10.10,00:00,114.65,118.42,113.71,117.40,668
2007.10.11,00:00,119.04,120.20,111.70,113.46,1143
2007.10.12,00:00,114.48,116.52,113.00,116.42,511
2007.10.15,00:00,118.32,118.65,112.86,113.90,717
2007.10.16,00:00,112.79,113.50,110.07,110.94,502
2007.10.17,00:00,112.95,114.10,110.15,110.63,559
2007.10.18,00:00,110.35,113.84,110.05,113.75,419
2007.10.19,00:00,113.46,113.86,108.61,109.74,679
2007.10.22,00:00,106.50,108.19,103.35,106.73,946
2007.10.23,00:00,108.78,111.55,108.50,111.15,374
2007.10.24,00:00,111.01,112.61,107.80,111.84,880
2007.10.25,00:00,113.04,113.50,110.75,112.83,530
2007.10.26,00:00,114.92,117.70,114.11,116.85,526
