2013.06.11,18:00,73.03,73.34,72.97,73.18,370
2013.06.11,19:00,73.19,73.32,73.15,73.20,207
2013.06.11,20:00,73.22,73.26,72.78,72.79,331
2013.06.11,21:00,72.78,73.01,72.74,73.00,398
2013.06.11,22:00,73.01,73.06,72.63,72.68,347
2013.06.12,16:00,73.12,73.14,72.78,72.80,387
2013.06.12,17:00,72.81,72.81,72.47,72.50,673
2013.06.12,18:00,72.51,72.61,72.14,72.19,493
2013.06.12,19:00,72.21,72.25,71.99,72.25,396
2013.06.12,20:00,72.24,72.37,72.16,72.27,314
2013.06.12,21:00,72.26,72.28,71.92,71.98,406
2013.06.12,22:00,71.97,71.97,71.74,71.84,386
2013.06.13,16:00,71.76,71.90,71.55,71.89,522
2013.06.13,17:00,71.88,72.11,71.71,71.98,521
2013.06.13,18:00,71.99,72.14,71.92,72.13,315
2013.06.13,19:00,72.14,72.33,72.07,72.33,167
2013.06.13,20:00,72.34,72.34,72.18,72.31,162
2013.06.13,21:00,72.32,72.58,72.32,72.53,151
2013.06.13,22:00,72.54,72.91,72.54,72.74,288
2013.06.14,16:00,72.73,72.82,72.60,72.78,375
2013.06.14,17:00,72.79,72.84,72.34,72.38,485
2013.06.14,18:00,72.37,72.49,72.25,72.41,405
2013.06.14,19:00,72.40,72.60,72.32,72.41,378
2013.06.14,20:00,72.40,72.41,72.17,72.26,320
2013.06.14,21:00,72.25,72.47,72.17,72.30,305
2013.06.14,22:00,72.32,72.50,72.24,72.27,270
2013.06.17,16:00,72.87,73.11,72.84,73.07,363
2013.06.17,17:00,73.10,73.28,73.03,73.25,401
2013.06.17,18:00,73.26,73.38,73.20,73.26,287
2013.06.17,19:00,73.25,73.32,73.22,73.29,128
2013.06.17,20:00,73.31,73.38,73.23,73.32,147
2013.06.17,21:00,73.33,73.36,72.60,72.70,454
2013.06.17,22:00,72.69,73.07,72.65,72.96,536
2013.06.18,16:00,73.07,73.33,73.06,73.23,343
2013.06.18,17:00,73.22,73.59,73.19,73.54,374
2013.06.18,18:00,73.56,73.68,73.49,73.53,215
2013.06.18,19:00,73.52,73.63,73.45,73.62,134
2013.06.18,20:00,73.63,73.63,73.51,73.60,151
2013.06.18,21:00,73.59,73.71,73.53,73.70,144
2013.06.18,22:00,73.69,73.70,73.49,73.57,186
2013.06.19,16:00,73.59,73.67,73.43,73.51,269
2013.06.19,17:00,73.50,73.66,73.46,73.54,312
2013.06.19,18:00,73.56,73.61,73.45,73.46,312
2013.06.19,19:00,73.45,73.50,73.40,73.43,182
2013.06.19,20:00,73.42,73.48,73.41,73.45,159
2013.06.19,21:00,73.44,73.61,72.81,72.87,1598
2013.06.19,22:00,72.88,73.21,72.68,72.70,932
2013.06.20,16:00,71.93,72.15,71.82,72.04,505
2013.06.20,17:00,72.08,72.14,71.65,71.76,838
2013.06.20,18:00,71.75,71.75,71.46,71.60,501
2013.06.20,19:00,71.63,71.78,71.42,71.45,317
2013.06.20,20:00,71.44,71.60,71.33,71.50,434
2013.06.20,21:00,71.51,71.51,70.94,70.97,638
2013.06.20,22:00,70.98,71.14,70.79,70.97,676
2013.06.21,16:00,70.79,70.96,70.55,70.55,496
2013.06.21,17:00,70.54,70.70,70.21,70.41,734
