2008.05.23,00:00,261.78,271.70,261.78,270.33,3173
2008.05.26,00:00,268.20,276.30,268.20,275.50,3716
2008.05.27,00:00,277.19,281.30,269.61,272.40,4388
2008.05.28,00:00,269.05,276.00,266.00,275.55,3167
2008.05.29,00:00,278.50,287.07,278.20,282.15,4085
2008.05.30,00:00,280.50,286.69,278.28,285.77,3309
2008.06.02,00:00,287.98,291.32,284.57,288.80,3278
2008.06.03,00:00,287.51,287.60,283.12,284.80,2854
2008.06.04,00:00,280.89,283.00,270.10,273.48,3889
2008.06.05,00:00,269.00,277.77,268.00,273.54,3400
2008.06.06,00:00,279.10,284.93,279.10,282.03,3870
2008.06.07,00:00,280.01,281.70,277.30,278.70,2455
2008.06.09,00:00,280.97,281.83,273.00,279.51,3492
2008.06.10,00:00,278.80,278.80,272.55,275.65,3310
2008.06.11,00:00,276.52,281.78,276.22,279.21,3123
2008.06.16,00:00,278.75,281.71,277.70,279.32,2123
2008.06.17,00:00,278.75,285.40,277.12,283.25,2006
2008.06.18,00:00,282.20,286.58,281.00,282.20,2029
2008.06.19,00:00,278.30,283.40,278.30,280.42,2271
2008.06.20,00:00,278.89,280.11,275.70,276.74,2252
2008.06.23,00:00,276.50,277.04,267.01,268.71,2975
2008.06.24,00:00,269.15,271.74,263.25,265.10,3154
2008.06.25,00:00,265.50,266.67,260.50,263.27,2333
2008.06.26,00:00,263.51,266.22,259.53,263.62,2827
2008.06.27,00:00,260.50,274.70,258.00,273.42,3383
2008.06.30,00:00,274.90,276.72,266.83,272.55,3126
2008.07.01,00:00,270.11,272.33,261.24,263.20,3108
2008.07.02,00:00,265.07,269.40,262.46,264.80,2566
2008.07.03,00:00,262.24,266.38,259.00,264.20,2593
2008.07.04,00:00,265.59,265.61,255.02,255.20,2781
2008.07.07,00:00,256.00,258.34,253.64,255.04,2220
2008.07.08,00:00,251.50,254.82,249.00,253.30,3040
2008.07.09,00:00,253.43,255.50,248.12,248.77,2234
2008.07.10,00:00,246.50,252.88,245.50,251.05,2664
2008.07.11,00:00,254.11,257.55,248.15,249.00,3025
2008.07.14,00:00,251.61,262.30,251.00,262.20,2690
2008.07.15,00:00,257.76,258.10,251.51,256.55,3033
2008.07.16,00:00,257.70,260.92,250.77,259.50,2824
2008.07.17,00:00,261.80,270.70,259.00,269.30,3042
2008.07.18,00:00,266.00,266.00,251.23,251.80,3399
2008.07.21,00:00,252.60,254.50,245.81,251.01,3237
2008.07.22,00:00,252.00,253.30,246.51,250.50,2849
2008.07.23,00:00,250.28,252.80,247.67,249.95,2254
2008.07.24,00:00,247.45,248.90,237.51,239.70,2726
2008.07.25,00:00,232.30,233.01,224.00,228.00,3374
2008.07.28,00:00,228.20,236.98,228.20,231.40,3244
2008.07.29,00:00,229.00,238.87,226.55,238.20,3652
2008.07.30,00:00,240.12,245.78,237.00,243.50,2745
2008.07.31,00:00,246.50,254.90,244.57,247.40,3505
2008.08.01,00:00,245.67,249.30,236.30,240.51,3129
2008.08.04,00:00,238.50,240.60,231.02,231.02,2988
2008.08.05,00:00,226.70,228.18,215.42,216.00,3539
2008.08.06,00:00,219.11,223.50,209.50,222.00,4402
2008.08.07,00:00,222.04,227.30,222.03,223.49,3310
2008.08.08,00:00,221.51,222.82,205.01,205.85,3712
2008.08.11,00:00,202.50,213.67,192.30,213.50,4114
2008.08.12,00:00,207.10,221.50,205.34,217.05,4578
2008.08.13,00:00,214.80,220.35,209.01,209.49,3874
2008.08.14,00:00,212.03,217.21,210.56,212.80,3068
2008.08.15,00:00,214.02,217.40,212.08,216.50,2782
2008.08.18,00:00,218.16,219.90,214.20,216.50,2522
2008.08.19,00:00,212.60,212.84,197.01,200.52,3386
2008.08.20,00:00,203.04,204.52,197.65,202.82,3591
2008.08.21,00:00,203.00,205.48,193.50,201.00,4575
2008.08.22,00:00,204.00,204.33,197.23,199.10,3501
2008.08.25,00:00,197.00,198.70,189.17,190.17,3224
2008.08.26,00:00,186.37,191.70,180.50,191.01,4021
2008.08.27,00:00,193.11,198.70,185.37,193.64,3977
2008.08.28,00:00,196.54,206.63,192.08,206.50,3435
2008.08.29,00:00,203.23,210.51,202.50,208.66,2479
2008.09.01,00:00,206.40,218.26,206.40,217.52,3301
2008.09.02,00:00,214.64,217.26,210.47,214.52,3396
2008.09.03,00:00,212.53,215.10,206.55,207.28,2924
2008.09.04,00:00,206.08,212.40,196.36,197.41,4120
2008.09.05,00:00,192.63,198.88,180.65,198.60,3957
2008.09.08,00:00,207.14,210.00,204.95,210.00,3158
2008.09.09,00:00,206.21,207.21,186.69,187.21,4043
