2016.05.03,13:00,16.96,16.98,16.94,16.98,7
2016.05.03,14:00,16.97,16.97,16.83,16.83,15
2016.05.03,15:00,16.83,16.85,16.72,16.80,24
2016.05.03,16:00,16.80,16.91,16.77,16.89,20
2016.05.03,17:00,16.91,16.91,16.80,16.82,14
2016.05.03,18:00,16.80,16.83,16.72,16.78,21
2016.05.03,19:00,16.78,17.05,16.77,17.02,33
2016.05.04,10:00,16.96,17.08,16.96,17.05,16
2016.05.04,11:00,17.06,17.06,17.03,17.04,5
2016.05.04,12:00,17.04,17.07,17.04,17.06,5
2016.05.04,13:00,17.05,17.05,17.02,17.02,4
2016.05.04,14:00,17.00,17.03,16.95,16.97,14
2016.05.04,15:00,16.97,17.16,16.97,17.14,22
2016.05.04,16:00,17.14,17.26,17.11,17.25,20
2016.05.04,17:00,17.26,17.26,17.14,17.17,16
2016.05.04,18:00,17.15,17.25,17.15,17.24,12
2016.05.04,19:00,17.26,17.43,17.25,17.27,36
2016.05.05,10:00,17.30,17.32,17.29,17.32,5
2016.05.05,11:00,17.32,17.33,17.31,17.33,4
2016.05.05,12:00,17.34,17.36,17.32,17.33,8
2016.05.05,13:00,17.32,17.32,17.25,17.29,12
2016.05.05,14:00,17.33,17.37,17.32,17.34,10
2016.05.05,15:00,17.36,17.49,17.36,17.48,15
2016.05.05,16:00,17.49,17.50,17.26,17.26,26
2016.05.05,17:00,17.27,17.30,16.60,16.72,86
2016.05.05,18:00,16.72,16.85,16.64,16.78,37
2016.05.05,19:00,16.77,16.88,16.54,16.54,46
2016.05.06,10:00,16.66,16.66,16.52,16.60,23
2016.05.06,11:00,16.59,16.68,16.57,16.67,15
2016.05.06,12:00,16.67,16.71,16.60,16.65,21
2016.05.06,13:00,16.67,16.69,16.65,16.69,7
2016.05.06,14:00,16.69,16.69,16.61,16.66,14
2016.05.06,15:00,16.69,16.83,16.63,16.78,32
2016.05.06,16:00,16.79,16.80,16.63,16.74,30
2016.05.06,17:00,16.74,16.79,16.71,16.72,15
2016.05.06,18:00,16.73,16.80,16.58,16.61,33
2016.05.06,19:00,16.61,16.68,16.50,16.67,31
2016.05.09,10:00,16.51,16.54,16.46,16.49,15
2016.05.09,11:00,16.49,16.55,16.49,16.53,9
2016.05.09,12:00,16.53,16.57,16.53,16.54,8
2016.05.09,13:00,16.54,16.54,16.52,16.54,5
2016.05.09,14:00,16.53,16.53,16.48,16.49,7
2016.05.09,15:00,16.49,16.56,16.45,16.52,20
2016.05.09,16:00,16.56,16.98,16.55,16.93,50
2016.05.09,17:00,16.92,17.03,16.84,16.88,35
2016.05.09,18:00,16.89,16.90,16.66,16.79,39
2016.05.09,19:00,16.78,16.93,16.72,16.81,40
2016.05.10,10:00,16.78,16.86,16.78,16.85,10
2016.05.10,11:00,16.83,16.88,16.83,16.88,6
2016.05.10,12:00,16.87,16.93,16.84,16.93,13
2016.05.10,13:00,16.92,17.00,16.88,16.96,21
2016.05.10,14:00,16.97,16.98,16.92,16.96,12
2016.05.10,15:00,16.95,17.02,16.92,16.96,20
2016.05.10,16:00,16.97,17.00,16.87,16.99,25
2016.05.10,17:00,16.99,16.99,16.75,16.90,40
2016.05.10,18:00,16.89,16.92,16.79,16.85,23
2016.05.10,19:00,16.86,17.06,16.84,16.89,42
2016.05.11,10:00,16.91,17.01,16.91,16.95,17
2016.05.11,11:00,16.93,17.18,16.92,17.17,29
2016.05.11,12:00,17.18,17.40,17.18,17.31,32
2016.05.11,13:00,17.29,17.35,17.28,17.30,14
2016.05.11,14:00,17.29,17.36,17.28,17.30,16
2016.05.11,15:00,17.30,17.47,17.30,17.39,26
2016.05.11,16:00,17.39,17.45,17.33,17.44,20
2016.05.11,17:00,17.44,17.56,17.42,17.44,29
2016.05.11,18:00,17.44,17.52,17.33,17.38,33
2016.05.11,19:00,17.38,17.54,17.38,17.53,18
2016.05.12,10:00,17.45,17.47,17.37,17.43,19
2016.05.12,11:00,17.43,17.46,17.40,17.41,11
2016.05.12,12:00,17.39,17.42,17.38,17.41,7
2016.05.12,13:00,17.41,17.44,17.40,17.44,6
2016.05.12,14:00,17.44,17.48,17.41,17.46,13
2016.05.12,15:00,17.45,17.51,17.38,17.40,22
2016.05.12,16:00,17.38,17.45,17.32,17.34,23
2016.05.12,17:00,17.35,17.45,17.35,17.45,11
2016.05.12,18:00,17.46,17.50,17.41,17.45,18
2016.05.12,19:00,17.46,17.62,17.45,17.60,21
2016.05.13,10:00,17.60,17.60,17.52,17.56,13
2016.05.13,11:00,17.56,17.56,17.02,17.31,84
2016.05.13,12:00,17.35,17.43,17.33,17.35,21
2016.05.13,13:00,17.38,17.42,17.38,17.40,7
2016.05.13,14:00,17.42,17.46,17.30,17.40,31
2016.05.13,15:00,17.41,17.54,17.36,17.49,29
2016.05.13,16:00,17.51,17.57,17.35,17.52,44
2016.05.13,17:00,17.53,17.53,17.43,17.48,16
2016.05.13,18:00,17.50,17.52,17.39,17.45,22
2016.05.13,19:00,17.46,17.52,17.34,17.37,28
2016.05.16,10:00,17.27,17.27,17.10,17.18,26
2016.05.16,11:00,17.20,17.23,17.19,17.21,8
2016.05.16,12:00,17.21,17.22,17.18,17.22,8
2016.05.16,13:00,17.25,17.26,17.25,17.26,2
2016.05.16,14:00,17.27,17.35,17.27,17.35,9
2016.05.16,15:00,17.35,17.40,17.16,17.18,32
2016.05.16,16:00,17.18,17.35,17.18,17.33,20
2016.05.16,17:00,17.33,17.49,17.33,17.43,23
2016.05.16,18:00,17.43,17.52,17.36,17.49,27
2016.05.16,19:00,17.50,17.54,17.46,17.51,16
2016.05.17,10:00,17.50,17.54,17.49,17.51,10
2016.05.17,11:00,17.53,17.54,17.39,17.40,18
2016.05.17,12:00,17.38,17.38,17.32,17.36,11
2016.05.17,13:00,17.36,17.37,17.36,17.37,2
2016.05.17,14:00,17.33,17.33,17.21,17.25,17
2016.05.17,15:00,17.23,17.43,17.22,17.41,25
2016.05.17,16:00,17.40,17.48,17.38,17.46,15
2016.05.17,17:00,17.47,17.55,17.45,17.46,20
2016.05.17,18:00,17.46,17.55,17.41,17.51,24
2016.05.17,19:00,17.54,17.55,17.39,17.42,21
