2011.12.15,00:00,25.00,25.23,23.51,24.20,265
2011.12.16,00:00,24.45,24.80,23.51,24.10,224
2011.12.19,00:00,24.50,25.09,24.31,24.88,119
2011.12.20,00:00,25.02,25.76,25.02,25.45,106
2011.12.21,00:00,25.64,26.78,25.46,26.55,174
2011.12.22,00:00,26.45,27.49,26.45,27.27,127
2011.12.23,00:00,27.52,27.52,26.84,27.00,85
2011.12.27,00:00,27.15,27.33,26.88,27.20,86
2011.12.28,00:00,27.58,27.58,27.09,27.41,82
2011.12.29,00:00,27.50,27.50,27.22,27.22,29
2011.12.30,00:00,27.31,27.35,27.11,27.25,43
2012.01.03,00:00,27.25,27.53,27.00,27.15,97
2012.01.04,00:00,27.19,27.26,26.36,26.40,102
2012.01.05,00:00,26.07,27.06,25.50,26.45,275
2012.01.06,00:00,26.45,26.72,25.95,26.00,110
2012.01.09,00:00,25.87,26.27,25.87,26.20,48
2012.01.10,00:00,26.47,26.63,26.24,26.42,74
2012.01.11,00:00,26.29,26.61,26.13,26.14,82
2012.01.12,00:00,26.47,26.47,25.75,26.10,108
2012.01.13,00:00,25.93,26.56,25.93,26.56,64
2012.01.17,00:00,26.78,28.55,26.75,28.05,234
2012.01.18,00:00,28.11,28.85,27.95,28.40,152
2012.01.19,00:00,28.69,28.80,28.50,28.68,60
2012.01.20,00:00,28.75,29.61,28.72,29.35,119
2012.01.23,00:00,29.71,29.88,28.75,29.76,222
2012.01.24,00:00,30.22,30.25,29.21,29.50,137
2012.01.25,00:00,29.76,30.50,29.65,30.50,97
2012.01.26,00:00,30.58,30.65,29.28,29.78,195
2012.01.27,00:00,29.74,30.13,29.40,29.85,136
2012.01.30,00:00,29.86,29.95,29.32,29.84,125
2012.01.31,00:00,29.95,31.37,29.45,30.95,285
2012.02.01,00:00,31.00,31.74,30.76,31.30,167
2012.02.02,00:00,31.57,32.00,31.38,31.67,115
2012.02.03,00:00,31.81,32.82,31.81,32.51,133
2012.02.06,00:00,32.64,33.81,32.39,33.13,236
2012.02.07,00:00,33.31,33.78,32.65,32.66,162
2012.02.08,00:00,32.98,33.33,31.75,33.21,294
2012.02.09,00:00,33.71,34.24,33.13,33.97,197
2012.02.10,00:00,33.51,33.82,33.39,33.47,83
2012.02.13,00:00,34.20,34.87,33.02,33.61,312
2012.02.14,00:00,39.49,43.00,39.25,42.85,415
2012.02.15,00:00,43.47,44.97,41.88,42.85,557
2012.02.16,00:00,42.75,43.81,41.51,42.25,411
2012.02.17,00:00,42.35,42.70,41.75,41.82,138
2012.02.21,00:00,42.07,42.11,40.17,41.10,292
2012.02.22,00:00,40.66,42.05,39.62,41.05,448
2012.02.23,00:00,40.76,42.80,40.67,40.76,427
2012.02.24,00:00,41.07,42.20,40.61,41.51,275
2012.02.27,00:00,41.82,44.02,41.57,43.66,307
2012.02.28,00:00,43.90,43.90,42.26,42.69,208
2012.02.29,00:00,42.72,44.15,42.24,43.25,330
2012.03.01,00:00,43.69,46.50,43.60,45.73,377
2012.03.02,00:00,46.40,48.83,45.34,47.95,544
2012.03.05,00:00,48.31,49.75,46.34,48.63,651
2012.03.06,00:00,47.10,47.80,46.36,46.81,260
2012.03.07,00:00,47.26,47.50,45.44,46.10,297
2012.03.08,00:00,46.87,47.64,46.29,47.08,250
2012.03.09,00:00,47.70,50.69,47.49,49.59,452
2012.03.12,00:00,46.94,48.60,46.30,48.57,298
2012.03.13,00:00,48.52,49.93,48.13,48.75,338
2012.03.14,00:00,48.90,48.90,47.17,47.57,214
2012.03.15,00:00,48.03,48.17,46.70,47.65,257
2012.03.16,00:00,47.72,47.97,45.72,46.28,307
2012.03.19,00:00,46.51,47.41,44.59,45.32,446
2012.03.20,00:00,47.02,48.33,44.31,48.09,698
2012.03.21,00:00,48.87,49.25,47.97,48.63,233
2012.03.22,00:00,48.20,50.48,47.97,48.72,451
2012.03.23,00:00,46.78,47.83,46.62,47.00,221
2012.03.26,00:00,47.63,47.75,46.94,47.08,108
2012.03.27,00:00,47.27,47.35,46.35,46.53,127
2012.03.28,00:00,46.07,46.42,44.95,45.02,190
2012.03.29,00:00,44.50,45.98,44.46,45.69,186
2012.03.30,00:00,46.24,46.75,45.00,46.59,316
2012.04.02,00:00,46.80,47.00,45.92,46.15,152
2012.04.03,00:00,46.22,47.49,46.22,47.01,176
2012.04.04,00:00,46.45,47.94,46.30,47.45,229
2012.04.05,00:00,47.27,48.00,46.96,47.53,183
2012.04.09,00:00,46.59,47.27,46.40,46.80,154
2012.04.10,00:00,46.51,46.71,42.30,43.17,549
2012.04.11,00:00,43.74,44.20,41.39,42.90,479
2012.04.12,00:00,42.90,44.07,42.79,43.98,149
2012.04.13,00:00,44.00,44.74,43.03,43.62,305
2012.04.16,00:00,44.32,44.60,41.08,42.10,483
2012.04.17,00:00,42.30,43.20,41.91,42.88,201
2012.04.18,00:00,42.60,43.29,42.25,42.98,171
2012.04.19,00:00,43.38,44.65,41.61,41.90,461
2012.04.20,00:00,41.90,42.25,41.20,41.28,149
2012.04.23,00:00,40.82,43.66,39.73,43.39,530
