2010.10.06,00:00,52.75,53.33,52.65,53.30,82
2010.10.07,00:00,53.80,53.88,52.62,53.35,208
2010.10.08,00:00,52.98,54.01,52.81,53.95,144
2010.10.11,00:00,53.95,54.37,53.72,53.95,131
2010.10.12,00:00,53.35,53.73,53.04,53.66,108
2010.10.13,00:00,53.75,55.00,53.55,54.94,172
2010.10.14,00:00,55.15,55.64,54.96,55.62,90
2010.10.15,00:00,55.80,55.84,54.93,55.48,151
2010.10.18,00:00,55.00,55.38,54.77,55.38,85
2010.10.19,00:00,55.31,55.75,54.84,54.89,141
2010.10.20,00:00,54.07,54.20,53.41,54.18,148
2010.10.21,00:00,53.75,55.49,53.66,55.37,205
2010.10.22,00:00,55.00,55.37,54.81,54.90,103
2010.10.25,00:00,55.35,55.35,54.75,55.00,86
2010.10.26,00:00,54.90,55.48,54.84,55.10,109
2010.10.27,00:00,54.95,55.93,54.34,54.88,312
2010.10.28,00:00,54.98,55.44,53.76,53.98,237
2010.10.29,00:00,53.82,54.43,53.47,53.62,173
2010.11.01,00:00,55.18,55.46,54.23,54.23,152
2010.11.02,00:00,54.23,55.13,54.10,54.50,180
2010.11.03,00:00,54.69,54.94,54.44,54.59,91
2010.11.04,00:00,54.90,55.73,54.83,55.58,113
2010.11.05,00:00,55.58,56.29,55.43,55.79,152
2010.11.08,00:00,55.50,56.02,55.21,55.70,143
2010.11.09,00:00,55.42,56.15,55.25,55.97,126
2010.11.10,00:00,55.69,55.92,55.09,55.40,138
2010.11.11,00:00,55.61,55.68,54.51,54.74,148
2010.11.12,00:00,53.92,55.09,53.80,54.04,247
2010.11.15,00:00,53.95,58.06,53.63,56.13,669
2010.11.16,00:00,56.85,56.85,55.00,55.00,186
2010.11.17,00:00,55.15,55.83,54.85,55.44,168
2010.11.18,00:00,55.93,56.54,55.65,56.54,118
2010.11.19,00:00,57.15,58.05,57.10,57.78,128
2010.11.22,00:00,58.56,58.58,56.88,57.10,195
2010.11.23,00:00,56.50,57.31,56.31,56.58,193
2010.11.24,00:00,57.00,57.62,56.76,57.43,130
2010.11.25,00:00,57.40,57.94,57.31,57.72,95
2010.11.26,00:00,57.40,57.86,56.88,57.60,177
2010.11.29,00:00,57.58,57.95,56.06,56.06,227
2010.11.30,00:00,56.20,56.50,55.22,55.95,232
2010.12.01,00:00,56.37,57.28,56.08,57.18,160
2010.12.02,00:00,57.29,57.35,56.19,57.10,214
2010.12.03,00:00,57.49,57.49,56.61,57.12,140
2010.12.06,00:00,57.35,57.66,56.79,57.58,152
2010.12.07,00:00,58.11,58.97,58.10,58.12,174
2010.12.08,00:00,58.00,58.87,57.82,58.62,149
2010.12.09,00:00,59.10,59.17,57.87,58.28,179
2010.12.10,00:00,58.49,58.56,57.94,58.09,85
2010.12.13,00:00,57.92,58.14,57.22,57.30,123
2010.12.14,00:00,57.21,57.52,56.81,57.03,125
2010.12.15,00:00,56.81,56.99,56.16,56.93,155
2010.12.16,00:00,56.79,56.89,56.41,56.67,85
2010.12.17,00:00,56.93,56.93,56.26,56.45,87
2010.12.20,00:00,56.68,57.17,56.28,56.38,149
2010.12.21,00:00,56.55,57.05,56.38,56.73,117
2010.12.22,00:00,56.65,57.21,56.65,56.77,101
2010.12.23,00:00,57.01,57.01,56.27,56.52,100
2010.12.27,00:00,56.66,56.75,54.99,55.87,274
2010.12.28,00:00,55.71,56.10,55.49,55.72,122
2010.12.29,00:00,56.00,56.27,55.71,55.86,99
2010.12.30,00:00,55.99,56.05,54.85,55.30,172
2011.01.03,00:00,55.30,55.83,54.71,54.87,182
2011.01.04,00:00,54.87,54.87,54.22,54.30,74
2011.01.05,00:00,54.20,54.46,53.55,54.19,182
2011.01.06,00:00,54.50,56.26,54.43,55.72,245
2011.01.07,00:00,55.72,56.50,55.47,55.50,185
2011.01.10,00:00,55.31,55.34,54.25,54.30,118
2011.01.11,00:00,54.32,54.57,53.66,54.32,183
2011.01.12,00:00,54.45,55.95,54.32,55.95,177
2011.01.13,00:00,55.86,55.94,55.08,55.52,139
2011.01.14,00:00,55.10,55.66,54.46,55.40,211
2011.01.17,00:00,55.65,55.88,55.07,55.30,128
2011.01.18,00:00,55.71,56.20,55.46,56.20,100
2011.01.19,00:00,56.34,56.88,54.71,55.60,361
2011.01.20,00:00,55.42,55.79,54.27,54.41,204
