2010.09.09,00:00,6.28,6.52,6.23,6.45,42
2010.09.10,00:00,6.25,6.34,6.20,6.29,25
2010.09.13,00:00,6.44,6.49,6.35,6.44,29
2010.09.14,00:00,6.47,6.50,6.39,6.47,23
2010.09.15,00:00,6.50,6.55,6.41,6.48,27
2010.09.16,00:00,6.49,6.52,6.40,6.42,18
2010.09.17,00:00,6.50,6.50,6.28,6.32,27
2010.09.20,00:00,6.38,6.44,6.30,6.42,25
2010.09.21,00:00,6.35,6.45,6.34,6.37,21
2010.09.22,00:00,6.42,6.42,6.24,6.27,22
2010.09.23,00:00,6.30,6.32,6.10,6.17,32
2010.09.24,00:00,6.14,6.22,6.06,6.21,26
2010.09.27,00:00,6.25,6.27,6.18,6.20,14
2010.09.28,00:00,6.17,6.21,6.03,6.09,29
2010.09.29,00:00,6.10,6.14,5.97,6.02,27
2010.09.30,00:00,5.99,6.23,5.97,6.08,44
2010.10.01,00:00,6.11,6.14,5.99,6.02,22
2010.10.04,00:00,6.05,6.07,5.96,6.01,19
2010.10.05,00:00,6.00,6.11,5.98,6.09,18
2010.10.06,00:00,6.13,6.18,6.04,6.06,22
2010.10.07,00:00,6.06,6.18,6.03,6.15,22
2010.10.08,00:00,6.15,6.45,6.12,6.35,47
2010.10.11,00:00,6.38,6.41,6.34,6.41,12
2010.10.12,00:00,6.39,6.42,6.34,6.39,17
2010.10.13,00:00,6.45,6.59,6.38,6.54,34
2010.10.14,00:00,6.59,6.61,6.40,6.44,28
2010.10.15,00:00,6.47,6.55,6.39,6.42,28
2010.10.18,00:00,6.40,6.53,6.39,6.48,21
2010.10.19,00:00,6.54,6.61,6.51,6.56,19
2010.10.20,00:00,6.50,6.53,6.43,6.49,20
2010.10.21,00:00,6.47,6.52,6.44,6.50,14
2010.10.22,00:00,6.47,6.49,6.43,6.46,12
2010.10.25,00:00,6.51,6.51,6.40,6.43,15
2010.10.26,00:00,6.42,6.45,6.38,6.43,14
2010.10.27,00:00,6.38,6.50,6.38,6.45,18
2010.10.28,00:00,6.48,6.51,6.45,6.47,12
